"X","variable","value"
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",468
2,"43",69
3,"43",13
4,"43",8
5,"43",5
6,"43",4
7,"43",1
8,"43",3
9,"43",1
10,"43",1
11,"43",0
12,"43",0
13,"43",1
14,"43",0
15,"43",0
16,"43",1
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",489
2,"44",61
3,"44",13
4,"44",7
5,"44",5
6,"44",1
7,"44",5
8,"44",1
9,"44",0
10,"44",0
11,"44",2
12,"44",0
13,"44",1
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",1
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",494
2,"45",55
3,"45",15
4,"45",8
5,"45",5
6,"45",6
7,"45",1
8,"45",0
9,"45",0
10,"45",0
11,"45",0
12,"45",2
13,"45",0
14,"45",1
15,"45",0
16,"45",0
17,"45",0
18,"45",1
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",493
2,"46",52
3,"46",16
4,"46",8
5,"46",6
6,"46",3
7,"46",3
8,"46",1
9,"46",1
10,"46",0
11,"46",0
12,"46",0
13,"46",2
14,"46",0
15,"46",0
16,"46",1
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",479
2,"47",55
3,"47",22
4,"47",8
5,"47",1
6,"47",6
7,"47",4
8,"47",0
9,"47",1
10,"47",1
11,"47",0
12,"47",0
13,"47",0
14,"47",1
15,"47",0
16,"47",1
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",489
2,"48",50
3,"48",19
4,"48",12
5,"48",2
6,"48",1
7,"48",6
8,"48",0
9,"48",0
10,"48",1
11,"48",0
12,"48",0
13,"48",1
14,"48",1
15,"48",0
16,"48",1
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",482
2,"49",65
3,"49",16
4,"49",10
5,"49",1
6,"49",5
7,"49",3
8,"49",0
9,"49",2
10,"49",0
11,"49",0
12,"49",0
13,"49",0
14,"49",1
15,"49",0
16,"49",0
17,"49",1
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",481
2,"50",55
3,"50",27
4,"50",8
5,"50",4
6,"50",4
7,"50",1
8,"50",0
9,"50",0
10,"50",1
11,"50",1
12,"50",0
13,"50",0
14,"50",1
15,"50",1
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",477
2,"51",58
3,"51",17
4,"51",10
5,"51",1
6,"51",5
7,"51",4
8,"51",1
9,"51",1
10,"51",1
11,"51",0
12,"51",1
13,"51",0
14,"51",0
15,"51",0
16,"51",0
17,"51",0
18,"51",0
19,"51",1
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",481
2,"52",57
3,"52",20
4,"52",7
5,"52",7
6,"52",2
7,"52",2
8,"52",1
9,"52",1
10,"52",0
11,"52",1
12,"52",0
13,"52",0
14,"52",0
15,"52",1
16,"52",0
17,"52",0
18,"52",1
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",477
2,"53",67
3,"53",16
4,"53",6
5,"53",2
6,"53",3
7,"53",4
8,"53",1
9,"53",2
10,"53",0
11,"53",1
12,"53",1
13,"53",0
14,"53",0
15,"53",0
16,"53",0
17,"53",1
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",480
2,"54",56
3,"54",18
4,"54",7
5,"54",6
6,"54",3
7,"54",4
8,"54",1
9,"54",1
10,"54",0
11,"54",0
12,"54",1
13,"54",2
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",485
2,"55",56
3,"55",14
4,"55",10
5,"55",5
6,"55",3
7,"55",3
8,"55",0
9,"55",2
10,"55",0
11,"55",0
12,"55",0
13,"55",1
14,"55",1
15,"55",0
16,"55",0
17,"55",1
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",492
2,"56",62
3,"56",13
4,"56",7
5,"56",3
6,"56",4
7,"56",2
8,"56",2
9,"56",1
10,"56",0
11,"56",0
12,"56",0
13,"56",2
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",1
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",475
2,"57",63
3,"57",17
4,"57",10
5,"57",3
6,"57",4
7,"57",3
8,"57",0
9,"57",0
10,"57",1
11,"57",0
12,"57",0
13,"57",1
14,"57",0
15,"57",2
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",490
2,"58",62
3,"58",13
4,"58",10
5,"58",4
6,"58",4
7,"58",0
8,"58",1
9,"58",1
10,"58",0
11,"58",1
12,"58",0
13,"58",2
14,"58",1
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",479
2,"59",66
3,"59",17
4,"59",7
5,"59",5
6,"59",3
7,"59",3
8,"59",0
9,"59",0
10,"59",0
11,"59",1
12,"59",2
13,"59",0
14,"59",0
15,"59",0
16,"59",1
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",478
2,"60",61
3,"60",16
4,"60",9
5,"60",7
6,"60",5
7,"60",1
8,"60",0
9,"60",0
10,"60",0
11,"60",1
12,"60",2
13,"60",0
14,"60",1
15,"60",0
16,"60",0
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",480
2,"61",53
3,"61",23
4,"61",6
5,"61",5
6,"61",3
7,"61",1
8,"61",3
9,"61",0
10,"61",2
11,"61",0
12,"61",0
13,"61",0
14,"61",1
15,"61",0
16,"61",0
17,"61",0
18,"61",1
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",483
2,"62",61
3,"62",16
4,"62",4
5,"62",5
6,"62",3
7,"62",5
8,"62",1
9,"62",1
10,"62",0
11,"62",1
12,"62",0
13,"62",0
14,"62",1
15,"62",0
16,"62",1
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",461
2,"63",68
3,"63",15
4,"63",8
5,"63",5
6,"63",1
7,"63",5
8,"63",1
9,"63",0
10,"63",0
11,"63",0
12,"63",1
13,"63",1
14,"63",1
15,"63",0
16,"63",0
17,"63",0
18,"63",1
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",484
2,"64",60
3,"64",19
4,"64",6
5,"64",6
6,"64",4
7,"64",3
8,"64",1
9,"64",0
10,"64",0
11,"64",2
12,"64",0
13,"64",0
14,"64",0
15,"64",1
16,"64",0
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",486
2,"65",64
3,"65",17
4,"65",6
5,"65",7
6,"65",2
7,"65",3
8,"65",0
9,"65",1
10,"65",1
11,"65",0
12,"65",1
13,"65",0
14,"65",0
15,"65",0
16,"65",0
17,"65",1
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",474
2,"66",61
3,"66",22
4,"66",9
5,"66",3
6,"66",2
7,"66",5
8,"66",1
9,"66",0
10,"66",1
11,"66",0
12,"66",1
13,"66",0
14,"66",0
15,"66",1
16,"66",0
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",470
2,"67",68
3,"67",15
4,"67",5
5,"67",8
6,"67",3
7,"67",3
8,"67",0
9,"67",0
10,"67",1
11,"67",0
12,"67",1
13,"67",0
14,"67",0
15,"67",0
16,"67",1
17,"67",1
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",479
2,"68",64
3,"68",15
4,"68",5
5,"68",4
6,"68",3
7,"68",5
8,"68",0
9,"68",1
10,"68",1
11,"68",0
12,"68",1
13,"68",1
14,"68",0
15,"68",0
16,"68",1
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",480
2,"69",64
3,"69",11
4,"69",10
5,"69",5
6,"69",2
7,"69",4
8,"69",1
9,"69",0
10,"69",1
11,"69",0
12,"69",1
13,"69",1
14,"69",0
15,"69",0
16,"69",1
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",490
2,"70",60
3,"70",15
4,"70",11
5,"70",2
6,"70",3
7,"70",4
8,"70",0
9,"70",0
10,"70",1
11,"70",0
12,"70",2
13,"70",0
14,"70",0
15,"70",0
16,"70",1
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",474
2,"71",61
3,"71",18
4,"71",9
5,"71",4
6,"71",5
7,"71",2
8,"71",0
9,"71",0
10,"71",1
11,"71",0
12,"71",0
13,"71",1
14,"71",0
15,"71",1
16,"71",0
17,"71",1
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",492
2,"72",50
3,"72",21
4,"72",11
5,"72",3
6,"72",1
7,"72",3
8,"72",3
9,"72",0
10,"72",0
11,"72",0
12,"72",2
13,"72",0
14,"72",0
15,"72",0
16,"72",1
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",471
2,"73",63
3,"73",19
4,"73",9
5,"73",3
6,"73",3
7,"73",3
8,"73",2
9,"73",0
10,"73",0
11,"73",0
12,"73",1
13,"73",0
14,"73",0
15,"73",0
16,"73",1
17,"73",1
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",475
2,"74",59
3,"74",14
4,"74",8
5,"74",9
6,"74",2
7,"74",2
8,"74",2
9,"74",0
10,"74",1
11,"74",0
12,"74",1
13,"74",1
14,"74",0
15,"74",0
16,"74",1
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",483
2,"75",60
3,"75",19
4,"75",3
5,"75",5
6,"75",3
7,"75",2
8,"75",2
9,"75",1
10,"75",2
11,"75",0
12,"75",0
13,"75",1
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",1
19,"75",0
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",495
2,"76",57
3,"76",18
4,"76",10
5,"76",3
6,"76",4
7,"76",2
8,"76",1
9,"76",0
10,"76",1
11,"76",0
12,"76",0
13,"76",0
14,"76",0
15,"76",1
16,"76",1
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",481
2,"77",58
3,"77",17
4,"77",8
5,"77",1
6,"77",3
7,"77",5
8,"77",2
9,"77",0
10,"77",2
11,"77",0
12,"77",0
13,"77",1
14,"77",0
15,"77",0
16,"77",0
17,"77",0
18,"77",1
19,"77",0
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",482
2,"78",61
3,"78",12
4,"78",8
5,"78",7
6,"78",2
7,"78",2
8,"78",2
9,"78",0
10,"78",0
11,"78",0
12,"78",1
13,"78",1
14,"78",0
15,"78",1
16,"78",1
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",483
2,"79",66
3,"79",15
4,"79",8
5,"79",2
6,"79",7
7,"79",1
8,"79",0
9,"79",0
10,"79",0
11,"79",2
12,"79",0
13,"79",0
14,"79",0
15,"79",1
16,"79",0
17,"79",1
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",486
2,"80",60
3,"80",15
4,"80",8
5,"80",5
6,"80",2
7,"80",3
8,"80",0
9,"80",1
10,"80",0
11,"80",0
12,"80",3
13,"80",0
14,"80",0
15,"80",0
16,"80",0
17,"80",0
18,"80",0
19,"80",1
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",499
2,"81",52
3,"81",14
4,"81",10
5,"81",5
6,"81",4
7,"81",2
8,"81",0
9,"81",0
10,"81",1
11,"81",0
12,"81",0
13,"81",0
14,"81",1
15,"81",0
16,"81",1
17,"81",1
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",483
2,"82",63
3,"82",10
4,"82",6
5,"82",7
6,"82",5
7,"82",2
8,"82",1
9,"82",0
10,"82",0
11,"82",0
12,"82",2
13,"82",0
14,"82",1
15,"82",0
16,"82",0
17,"82",1
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",486
2,"83",62
3,"83",16
4,"83",8
5,"83",3
6,"83",4
7,"83",4
8,"83",2
9,"83",0
10,"83",0
11,"83",0
12,"83",0
13,"83",0
14,"83",0
15,"83",1
16,"83",0
17,"83",1
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",490
2,"84",63
3,"84",15
4,"84",8
5,"84",7
6,"84",4
7,"84",1
8,"84",0
9,"84",1
10,"84",0
11,"84",2
12,"84",0
13,"84",0
14,"84",0
15,"84",1
16,"84",0
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",500
2,"85",54
3,"85",13
4,"85",7
5,"85",8
6,"85",4
7,"85",2
8,"85",0
9,"85",0
10,"85",1
11,"85",1
12,"85",0
13,"85",0
14,"85",0
15,"85",1
16,"85",1
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",486
2,"86",56
3,"86",22
4,"86",9
5,"86",3
6,"86",3
7,"86",3
8,"86",0
9,"86",0
10,"86",1
11,"86",0
12,"86",1
13,"86",1
14,"86",0
15,"86",0
16,"86",1
17,"86",0
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",486
2,"87",59
3,"87",26
4,"87",3
5,"87",2
6,"87",4
7,"87",3
8,"87",1
9,"87",0
10,"87",2
11,"87",1
12,"87",0
13,"87",0
14,"87",0
15,"87",0
16,"87",0
17,"87",1
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",472
2,"88",59
3,"88",20
4,"88",5
5,"88",5
6,"88",4
7,"88",3
8,"88",1
9,"88",0
10,"88",0
11,"88",1
12,"88",1
13,"88",0
14,"88",0
15,"88",0
16,"88",0
17,"88",2
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",489
2,"89",57
3,"89",21
4,"89",4
5,"89",6
6,"89",4
7,"89",4
8,"89",0
9,"89",0
10,"89",0
11,"89",1
12,"89",0
13,"89",0
14,"89",1
15,"89",0
16,"89",1
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",477
2,"90",61
3,"90",17
4,"90",7
5,"90",6
6,"90",4
7,"90",2
8,"90",1
9,"90",0
10,"90",1
11,"90",1
12,"90",0
13,"90",0
14,"90",0
15,"90",2
16,"90",0
17,"90",0
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",471
2,"91",64
3,"91",13
4,"91",12
5,"91",3
6,"91",5
7,"91",2
8,"91",2
9,"91",0
10,"91",2
11,"91",1
12,"91",0
13,"91",1
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",475
2,"92",61
3,"92",19
4,"92",6
5,"92",4
6,"92",5
7,"92",4
8,"92",0
9,"92",0
10,"92",0
11,"92",2
12,"92",1
13,"92",0
14,"92",0
15,"92",1
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",489
2,"93",59
3,"93",18
4,"93",11
5,"93",2
6,"93",2
7,"93",3
8,"93",1
9,"93",0
10,"93",2
11,"93",0
12,"93",1
13,"93",0
14,"93",0
15,"93",0
16,"93",0
17,"93",1
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",497
2,"94",60
3,"94",14
4,"94",8
5,"94",4
6,"94",3
7,"94",4
8,"94",0
9,"94",0
10,"94",1
11,"94",1
12,"94",0
13,"94",1
14,"94",1
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",495
2,"95",58
3,"95",21
4,"95",3
5,"95",3
6,"95",2
7,"95",3
8,"95",0
9,"95",2
10,"95",0
11,"95",2
12,"95",0
13,"95",0
14,"95",0
15,"95",1
16,"95",1
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",475
2,"96",58
3,"96",22
4,"96",7
5,"96",4
6,"96",5
7,"96",1
8,"96",2
9,"96",1
10,"96",1
11,"96",1
12,"96",0
13,"96",0
14,"96",0
15,"96",0
16,"96",0
17,"96",1
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",476
2,"97",65
3,"97",12
4,"97",11
5,"97",4
6,"97",3
7,"97",4
8,"97",0
9,"97",0
10,"97",0
11,"97",2
12,"97",0
13,"97",0
14,"97",1
15,"97",0
16,"97",0
17,"97",1
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",487
2,"98",59
3,"98",19
4,"98",5
5,"98",7
6,"98",2
7,"98",1
8,"98",2
9,"98",0
10,"98",0
11,"98",2
12,"98",0
13,"98",0
14,"98",0
15,"98",1
16,"98",1
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",491
2,"99",53
3,"99",17
4,"99",9
5,"99",6
6,"99",3
7,"99",0
8,"99",2
9,"99",0
10,"99",0
11,"99",0
12,"99",1
13,"99",1
14,"99",0
15,"99",1
16,"99",0
17,"99",1
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",482
2,"100",62
3,"100",13
4,"100",9
5,"100",7
6,"100",2
7,"100",3
8,"100",2
9,"100",0
10,"100",0
11,"100",0
12,"100",1
13,"100",0
14,"100",2
15,"100",0
16,"100",0
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",494
2,"1",52
3,"1",16
4,"1",9
5,"1",6
6,"1",3
7,"1",1
8,"1",3
9,"1",1
10,"1",0
11,"1",1
12,"1",2
13,"1",0
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",495
2,"2",58
3,"2",16
4,"2",7
5,"2",3
6,"2",6
7,"2",2
8,"2",1
9,"2",1
10,"2",2
11,"2",0
12,"2",0
13,"2",0
14,"2",0
15,"2",0
16,"2",1
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",492
2,"3",56
3,"3",16
4,"3",8
5,"3",4
6,"3",4
7,"3",1
8,"3",2
9,"3",2
10,"3",1
11,"3",0
12,"3",1
13,"3",0
14,"3",1
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",511
2,"4",56
3,"4",11
4,"4",10
5,"4",3
6,"4",6
7,"4",0
8,"4",2
9,"4",0
10,"4",3
11,"4",0
12,"4",1
13,"4",0
14,"4",0
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",494
2,"5",54
3,"5",18
4,"5",7
5,"5",4
6,"5",7
7,"5",1
8,"5",1
9,"5",1
10,"5",1
11,"5",0
12,"5",1
13,"5",1
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",500
2,"6",63
3,"6",14
4,"6",11
5,"6",2
6,"6",2
7,"6",3
8,"6",2
9,"6",0
10,"6",1
11,"6",1
12,"6",0
13,"6",1
14,"6",0
15,"6",0
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",495
2,"7",60
3,"7",13
4,"7",15
5,"7",4
6,"7",1
7,"7",2
8,"7",2
9,"7",2
10,"7",0
11,"7",0
12,"7",0
13,"7",0
14,"7",0
15,"7",0
16,"7",0
17,"7",1
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",499
2,"8",58
3,"8",12
4,"8",9
5,"8",3
6,"8",4
7,"8",2
8,"8",1
9,"8",1
10,"8",0
11,"8",3
12,"8",0
13,"8",0
14,"8",0
15,"8",1
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",493
2,"9",65
3,"9",13
4,"9",7
5,"9",5
6,"9",3
7,"9",3
8,"9",1
9,"9",2
10,"9",1
11,"9",0
12,"9",0
13,"9",0
14,"9",0
15,"9",1
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",476
2,"10",64
3,"10",17
4,"10",9
5,"10",4
6,"10",4
7,"10",2
8,"10",0
9,"10",1
10,"10",1
11,"10",2
12,"10",0
13,"10",0
14,"10",0
15,"10",1
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",499
2,"11",49
3,"11",18
4,"11",10
5,"11",4
6,"11",5
7,"11",4
8,"11",2
9,"11",1
10,"11",0
11,"11",1
12,"11",0
13,"11",0
14,"11",0
15,"11",0
16,"11",0
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",486
2,"12",66
3,"12",13
4,"12",8
5,"12",5
6,"12",5
7,"12",2
8,"12",1
9,"12",0
10,"12",0
11,"12",1
12,"12",1
13,"12",0
14,"12",0
15,"12",0
16,"12",1
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",474
2,"13",64
3,"13",18
4,"13",8
5,"13",5
6,"13",3
7,"13",3
8,"13",2
9,"13",1
10,"13",1
11,"13",0
12,"13",0
13,"13",0
14,"13",0
15,"13",0
16,"13",0
17,"13",0
18,"13",1
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",484
2,"14",57
3,"14",14
4,"14",9
5,"14",4
6,"14",4
7,"14",4
8,"14",1
9,"14",1
10,"14",0
11,"14",0
12,"14",2
13,"14",0
14,"14",0
15,"14",0
16,"14",1
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",483
2,"15",63
3,"15",13
4,"15",12
5,"15",6
6,"15",4
7,"15",2
8,"15",1
9,"15",1
10,"15",1
11,"15",0
12,"15",0
13,"15",0
14,"15",1
15,"15",0
16,"15",0
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",486
2,"16",63
3,"16",13
4,"16",12
5,"16",4
6,"16",3
7,"16",1
8,"16",2
9,"16",0
10,"16",2
11,"16",1
12,"16",0
13,"16",0
14,"16",1
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",476
2,"17",63
3,"17",16
4,"17",12
5,"17",2
6,"17",2
7,"17",3
8,"17",0
9,"17",1
10,"17",2
11,"17",2
12,"17",0
13,"17",1
14,"17",0
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",492
2,"18",63
3,"18",11
4,"18",13
5,"18",6
6,"18",0
7,"18",1
8,"18",1
9,"18",1
10,"18",1
11,"18",1
12,"18",1
13,"18",0
14,"18",0
15,"18",1
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",495
2,"19",59
3,"19",16
4,"19",5
5,"19",5
6,"19",4
7,"19",2
8,"19",3
9,"19",0
10,"19",0
11,"19",1
12,"19",0
13,"19",2
14,"19",0
15,"19",0
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",486
2,"20",62
3,"20",13
4,"20",8
5,"20",7
6,"20",3
7,"20",2
8,"20",1
9,"20",0
10,"20",2
11,"20",0
12,"20",1
13,"20",0
14,"20",0
15,"20",0
16,"20",0
17,"20",1
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",482
2,"21",65
3,"21",17
4,"21",11
5,"21",3
6,"21",3
7,"21",2
8,"21",1
9,"21",1
10,"21",1
11,"21",1
12,"21",0
13,"21",1
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",498
2,"22",70
3,"22",14
4,"22",6
5,"22",0
6,"22",5
7,"22",2
8,"22",1
9,"22",1
10,"22",1
11,"22",0
12,"22",1
13,"22",0
14,"22",0
15,"22",0
16,"22",0
17,"22",0
18,"22",1
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",480
2,"23",64
3,"23",14
4,"23",10
5,"23",6
6,"23",5
7,"23",4
8,"23",0
9,"23",0
10,"23",0
11,"23",1
12,"23",0
13,"23",0
14,"23",0
15,"23",0
16,"23",1
17,"23",0
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",481
2,"24",56
3,"24",13
4,"24",15
5,"24",4
6,"24",5
7,"24",0
8,"24",2
9,"24",1
10,"24",0
11,"24",1
12,"24",0
13,"24",1
14,"24",1
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",494
2,"25",65
3,"25",11
4,"25",9
5,"25",3
6,"25",4
7,"25",2
8,"25",3
9,"25",0
10,"25",0
11,"25",1
12,"25",2
13,"25",0
14,"25",0
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",495
2,"26",56
3,"26",15
4,"26",10
5,"26",3
6,"26",4
7,"26",3
8,"26",1
9,"26",1
10,"26",1
11,"26",0
12,"26",1
13,"26",0
14,"26",1
15,"26",0
16,"26",0
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",474
2,"27",69
3,"27",16
4,"27",12
5,"27",1
6,"27",3
7,"27",2
8,"27",3
9,"27",0
10,"27",1
11,"27",1
12,"27",0
13,"27",0
14,"27",0
15,"27",1
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",482
2,"28",61
3,"28",16
4,"28",9
5,"28",3
6,"28",4
7,"28",4
8,"28",0
9,"28",0
10,"28",1
11,"28",1
12,"28",1
13,"28",0
14,"28",0
15,"28",0
16,"28",0
17,"28",1
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",484
2,"29",64
3,"29",17
4,"29",9
5,"29",2
6,"29",3
7,"29",3
8,"29",0
9,"29",1
10,"29",1
11,"29",2
12,"29",0
