"X","variable","value"
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",320
2,"36",36
3,"36",9
4,"36",3
5,"36",1
6,"36",0
7,"36",0
8,"36",1
9,"36",1
10,"36",0
11,"36",0
12,"36",0
13,"36",0
14,"36",0
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",321
2,"37",30
3,"37",12
4,"37",5
5,"37",1
6,"37",0
7,"37",0
8,"37",0
9,"37",0
10,"37",0
11,"37",1
12,"37",0
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",308
2,"38",46
3,"38",5
4,"38",6
5,"38",0
6,"38",1
7,"38",0
8,"38",1
9,"38",0
10,"38",0
11,"38",0
12,"38",0
13,"38",0
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",330
2,"39",27
3,"39",5
4,"39",5
5,"39",1
6,"39",2
7,"39",1
8,"39",0
9,"39",0
10,"39",1
11,"39",0
12,"39",0
13,"39",0
14,"39",0
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",325
2,"40",35
3,"40",10
4,"40",2
5,"40",1
6,"40",1
7,"40",0
8,"40",0
9,"40",1
10,"40",0
11,"40",0
12,"40",0
13,"40",0
14,"40",0
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",329
2,"41",33
3,"41",6
4,"41",3
5,"41",2
6,"41",0
7,"41",1
8,"41",0
9,"41",0
10,"41",0
11,"41",1
12,"41",0
13,"41",0
14,"41",0
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",319
2,"42",34
3,"42",10
4,"42",3
5,"42",1
6,"42",0
7,"42",1
8,"42",0
9,"42",0
10,"42",0
11,"42",0
12,"42",1
13,"42",0
14,"42",0
15,"42",0
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",311
2,"43",39
3,"43",6
4,"43",4
5,"43",3
6,"43",1
7,"43",0
8,"43",0
9,"43",1
10,"43",0
11,"43",0
12,"43",0
13,"43",0
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",326
2,"44",34
3,"44",8
4,"44",4
5,"44",1
6,"44",1
7,"44",0
8,"44",1
9,"44",0
10,"44",0
11,"44",0
12,"44",0
13,"44",0
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",330
2,"45",29
3,"45",8
4,"45",2
5,"45",3
6,"45",3
7,"45",0
8,"45",0
9,"45",0
10,"45",0
11,"45",0
12,"45",0
13,"45",0
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",330
2,"46",27
3,"46",11
4,"46",2
5,"46",3
6,"46",1
7,"46",1
8,"46",0
9,"46",0
10,"46",0
11,"46",0
12,"46",0
13,"46",0
14,"46",0
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",327
2,"47",30
3,"47",7
4,"47",4
5,"47",4
6,"47",0
7,"47",0
8,"47",0
9,"47",1
10,"47",0
11,"47",0
12,"47",0
13,"47",0
14,"47",0
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",313
2,"48",30
3,"48",10
4,"48",1
5,"48",6
6,"48",1
7,"48",0
8,"48",0
9,"48",0
10,"48",1
11,"48",0
12,"48",0
13,"48",0
14,"48",0
15,"48",0
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",325
2,"49",35
3,"49",8
4,"49",4
5,"49",1
6,"49",1
7,"49",1
8,"49",0
9,"49",0
10,"49",0
11,"49",0
12,"49",0
13,"49",0
14,"49",0
15,"49",0
16,"49",0
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",331
2,"50",31
3,"50",6
4,"50",2
5,"50",3
6,"50",2
7,"50",1
8,"50",0
9,"50",0
10,"50",0
11,"50",0
12,"50",0
13,"50",0
14,"50",0
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",332
2,"51",26
3,"51",7
4,"51",6
5,"51",2
6,"51",1
7,"51",0
8,"51",1
9,"51",0
10,"51",0
11,"51",0
12,"51",0
13,"51",0
14,"51",0
15,"51",0
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",309
2,"52",33
3,"52",9
4,"52",4
5,"52",4
6,"52",1
7,"52",0
8,"52",0
9,"52",1
10,"52",0
11,"52",0
12,"52",0
13,"52",0
14,"52",0
15,"52",0
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",332
2,"53",34
3,"53",8
4,"53",1
5,"53",2
6,"53",0
7,"53",1
8,"53",1
9,"53",0
10,"53",0
11,"53",0
12,"53",0
13,"53",0
14,"53",0
15,"53",0
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",321
2,"54",36
3,"54",6
4,"54",5
5,"54",2
6,"54",2
7,"54",0
8,"54",0
9,"54",0
10,"54",0
11,"54",0
12,"54",0
13,"54",0
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",315
2,"55",41
3,"55",8
4,"55",2
5,"55",2
6,"55",1
7,"55",0
8,"55",1
9,"55",0
10,"55",0
11,"55",0
12,"55",0
13,"55",0
14,"55",0
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",319
2,"56",31
3,"56",7
4,"56",6
5,"56",1
6,"56",1
7,"56",1
8,"56",0
9,"56",1
10,"56",0
11,"56",0
12,"56",0
13,"56",0
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",318
2,"57",37
3,"57",7
4,"57",3
5,"57",2
6,"57",0
7,"57",0
8,"57",0
9,"57",2
10,"57",0
11,"57",0
12,"57",0
13,"57",0
14,"57",0
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",302
2,"58",40
3,"58",6
4,"58",4
5,"58",1
6,"58",2
7,"58",0
8,"58",0
9,"58",1
10,"58",0
11,"58",1
12,"58",0
13,"58",0
14,"58",0
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",326
2,"59",29
3,"59",6
4,"59",4
5,"59",2
6,"59",1
7,"59",0
8,"59",0
9,"59",1
10,"59",1
11,"59",0
12,"59",0
13,"59",0
14,"59",0
15,"59",0
16,"59",0
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",319
2,"60",28
3,"60",8
4,"60",6
5,"60",1
6,"60",1
7,"60",1
8,"60",0
9,"60",0
10,"60",0
11,"60",0
12,"60",1
13,"60",0
14,"60",0
15,"60",0
16,"60",0
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",316
2,"61",34
3,"61",6
4,"61",6
5,"61",2
6,"61",0
7,"61",1
8,"61",0
9,"61",0
10,"61",1
11,"61",0
12,"61",0
13,"61",0
14,"61",0
15,"61",0
16,"61",0
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",334
2,"62",32
3,"62",5
4,"62",4
5,"62",3
6,"62",0
7,"62",0
8,"62",0
9,"62",1
10,"62",0
11,"62",0
12,"62",0
13,"62",0
14,"62",0
15,"62",0
16,"62",0
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",338
2,"63",26
3,"63",5
4,"63",7
5,"63",1
6,"63",0
7,"63",1
8,"63",1
9,"63",0
10,"63",0
11,"63",0
12,"63",0
13,"63",0
14,"63",0
15,"63",0
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",307
2,"64",34
3,"64",11
4,"64",5
5,"64",0
6,"64",0
7,"64",0
8,"64",2
9,"64",1
10,"64",0
11,"64",0
12,"64",0
13,"64",0
14,"64",0
15,"64",0
16,"64",0
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",323
2,"65",36
3,"65",3
4,"65",4
5,"65",0
6,"65",2
7,"65",3
8,"65",0
9,"65",0
10,"65",0
11,"65",0
12,"65",0
13,"65",0
14,"65",0
15,"65",0
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",308
2,"66",29
3,"66",11
4,"66",5
5,"66",2
6,"66",1
7,"66",1
8,"66",0
9,"66",0
10,"66",0
11,"66",1
12,"66",0
13,"66",0
14,"66",0
15,"66",0
16,"66",0
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",321
2,"67",35
3,"67",10
4,"67",2
5,"67",1
6,"67",0
7,"67",0
8,"67",1
9,"67",0
10,"67",0
11,"67",1
12,"67",0
13,"67",0
14,"67",0
15,"67",0
16,"67",0
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",309
2,"68",33
3,"68",11
4,"68",2
5,"68",2
6,"68",3
7,"68",0
8,"68",0
9,"68",1
10,"68",0
11,"68",0
12,"68",0
13,"68",0
14,"68",0
15,"68",0
16,"68",0
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",322
2,"69",32
3,"69",6
4,"69",5
5,"69",3
6,"69",1
7,"69",0
8,"69",1
9,"69",0
10,"69",0
11,"69",0
12,"69",0
13,"69",0
14,"69",0
15,"69",0
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",313
2,"70",32
3,"70",12
4,"70",1
5,"70",4
6,"70",0
7,"70",0
8,"70",2
9,"70",0
10,"70",0
11,"70",0
12,"70",0
13,"70",0
14,"70",0
15,"70",0
16,"70",0
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",334
2,"71",28
3,"71",7
4,"71",4
5,"71",2
6,"71",1
7,"71",0
8,"71",0
9,"71",0
10,"71",1
11,"71",0
12,"71",0
13,"71",0
14,"71",0
15,"71",0
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",324
2,"72",37
3,"72",5
4,"72",6
5,"72",0
6,"72",1
7,"72",0
8,"72",0
9,"72",0
10,"72",1
11,"72",0
12,"72",0
13,"72",0
14,"72",0
15,"72",0
16,"72",0
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",321
2,"73",36
3,"73",5
4,"73",4
5,"73",1
6,"73",4
7,"73",0
8,"73",0
9,"73",0
10,"73",0
11,"73",0
12,"73",0
13,"73",0
14,"73",0
15,"73",0
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",311
2,"74",36
3,"74",10
4,"74",4
5,"74",0
6,"74",0
7,"74",1
8,"74",1
9,"74",1
10,"74",0
11,"74",0
12,"74",0
13,"74",0
14,"74",0
15,"74",0
16,"74",0
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",327
2,"75",22
3,"75",7
4,"75",7
5,"75",0
6,"75",2
7,"75",3
8,"75",0
9,"75",0
10,"75",0
11,"75",0
12,"75",0
13,"75",0
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",0
19,"75",0
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",303
2,"76",29
3,"76",10
4,"76",3
5,"76",4
6,"76",2
7,"76",0
8,"76",0
9,"76",2
10,"76",0
11,"76",0
12,"76",0
13,"76",0
14,"76",0
15,"76",0
16,"76",0
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",323
2,"77",32
3,"77",7
4,"77",4
5,"77",1
6,"77",0
7,"77",1
8,"77",1
9,"77",1
10,"77",0
11,"77",0
12,"77",0
13,"77",0
14,"77",0
15,"77",0
16,"77",0
17,"77",0
18,"77",0
19,"77",0
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",312
2,"78",30
3,"78",12
4,"78",5
5,"78",2
6,"78",0
7,"78",1
8,"78",1
9,"78",0
10,"78",0
11,"78",0
12,"78",0
13,"78",0
14,"78",0
15,"78",0
16,"78",0
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",326
2,"79",28
3,"79",9
4,"79",4
5,"79",0
6,"79",2
7,"79",0
8,"79",2
9,"79",0
10,"79",0
11,"79",0
12,"79",0
13,"79",0
14,"79",0
15,"79",0
16,"79",0
17,"79",0
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",320
2,"80",38
3,"80",7
4,"80",4
5,"80",0
6,"80",0
7,"80",1
8,"80",0
9,"80",0
10,"80",0
11,"80",0
12,"80",0
13,"80",1
14,"80",0
15,"80",0
16,"80",0
17,"80",0
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",317
2,"81",32
3,"81",6
4,"81",7
5,"81",2
6,"81",1
7,"81",0
8,"81",0
9,"81",0
10,"81",1
11,"81",0
12,"81",0
13,"81",0
14,"81",0
15,"81",0
16,"81",0
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",316
2,"82",36
3,"82",10
4,"82",3
5,"82",1
6,"82",0
7,"82",0
8,"82",0
9,"82",2
10,"82",0
11,"82",0
12,"82",0
13,"82",0
14,"82",0
15,"82",0
16,"82",0
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",327
2,"83",29
3,"83",12
4,"83",4
5,"83",0
6,"83",1
7,"83",0
8,"83",0
9,"83",0
10,"83",1
11,"83",0
12,"83",0
13,"83",0
14,"83",0
15,"83",0
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",319
2,"84",34
3,"84",3
4,"84",7
5,"84",0
6,"84",3
7,"84",0
8,"84",0
9,"84",0
10,"84",0
11,"84",1
12,"84",0
13,"84",0
14,"84",0
15,"84",0
16,"84",0
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",316
2,"85",37
3,"85",6
4,"85",5
5,"85",2
6,"85",0
7,"85",1
8,"85",1
9,"85",0
10,"85",0
11,"85",0
12,"85",0
13,"85",0
14,"85",0
15,"85",0
16,"85",0
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",328
2,"86",31
3,"86",9
4,"86",4
5,"86",2
6,"86",0
7,"86",0
8,"86",0
9,"86",0
10,"86",1
11,"86",0
12,"86",0
13,"86",0
14,"86",0
15,"86",0
16,"86",0
17,"86",0
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",314
2,"87",33
3,"87",7
4,"87",3
5,"87",1
6,"87",3
7,"87",0
8,"87",1
9,"87",1
10,"87",0
11,"87",0
12,"87",0
13,"87",0
14,"87",0
15,"87",0
16,"87",0
17,"87",0
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",318
2,"88",27
3,"88",9
4,"88",5
5,"88",4
6,"88",1
7,"88",0
8,"88",1
9,"88",0
10,"88",0
11,"88",0
12,"88",0
13,"88",0
14,"88",0
15,"88",0
16,"88",0
17,"88",0
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",320
2,"89",36
3,"89",7
4,"89",5
5,"89",0
6,"89",2
7,"89",0
8,"89",1
9,"89",0
10,"89",0
11,"89",0
12,"89",0
13,"89",0
14,"89",0
15,"89",0
16,"89",0
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",326
2,"90",37
3,"90",10
4,"90",3
5,"90",1
6,"90",1
7,"90",0
8,"90",0
9,"90",0
10,"90",0
11,"90",0
12,"90",0
13,"90",0
14,"90",0
15,"90",0
16,"90",0
17,"90",0
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",321
2,"91",30
3,"91",8
4,"91",4
5,"91",0
6,"91",3
7,"91",2
8,"91",0
9,"91",0
10,"91",0
11,"91",0
12,"91",0
13,"91",0
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",322
2,"92",26
3,"92",6
4,"92",7
5,"92",1
6,"92",2
7,"92",1
8,"92",0
9,"92",1
10,"92",0
11,"92",0
12,"92",0
13,"92",0
14,"92",0
15,"92",0
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",315
2,"93",31
3,"93",11
4,"93",5
5,"93",2
6,"93",1
7,"93",1
8,"93",0
9,"93",0
10,"93",0
11,"93",0
12,"93",0
13,"93",0
14,"93",0
15,"93",0
16,"93",0
17,"93",0
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",338
2,"94",36
3,"94",4
4,"94",1
5,"94",1
6,"94",1
7,"94",1
8,"94",0
9,"94",1
10,"94",0
11,"94",0
12,"94",0
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",312
2,"95",35
3,"95",8
4,"95",6
5,"95",3
6,"95",0
7,"95",0
8,"95",1
9,"95",0
10,"95",0
11,"95",0
12,"95",0
13,"95",0
14,"95",0
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",331
2,"96",33
3,"96",3
4,"96",5
5,"96",0
6,"96",2
7,"96",1
8,"96",1
9,"96",0
10,"96",0
11,"96",0
12,"96",0
13,"96",0
14,"96",0
15,"96",0
16,"96",0
17,"96",0
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",311
2,"97",37
3,"97",5
4,"97",3
5,"97",2
6,"97",1
7,"97",1
8,"97",1
9,"97",0
10,"97",1
11,"97",0
12,"97",0
13,"97",0
14,"97",0
15,"97",0
16,"97",0
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",305
2,"98",35
3,"98",8
4,"98",3
5,"98",3
6,"98",3
7,"98",0
8,"98",0
9,"98",1
10,"98",0
11,"98",0
12,"98",0
13,"98",0
14,"98",0
15,"98",0
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",324
2,"99",30
3,"99",11
4,"99",0
5,"99",4
6,"99",1
7,"99",0
8,"99",0
9,"99",0
10,"99",1
11,"99",0
12,"99",0
13,"99",0
14,"99",0
15,"99",0
16,"99",0
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",312
2,"100",38
3,"100",9
4,"100",3
5,"100",2
6,"100",0
7,"100",1
8,"100",0
9,"100",1
10,"100",0
11,"100",0
12,"100",0
13,"100",0
14,"100",0
15,"100",0
16,"100",0
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",312
2,"1",33
3,"1",15
4,"1",2
5,"1",0
6,"1",1
7,"1",1
8,"1",0
9,"1",1
10,"1",0
11,"1",0
12,"1",0
13,"1",0
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",329
2,"2",27
3,"2",9
4,"2",3
5,"2",2
6,"2",2
7,"2",0
8,"2",0
9,"2",1
10,"2",0
11,"2",0
12,"2",0
13,"2",0
14,"2",0
15,"2",0
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",320
2,"3",29
3,"3",11
4,"3",3
5,"3",1
6,"3",1
7,"3",0
8,"3",0
9,"3",1
10,"3",1
11,"3",0
12,"3",0
13,"3",0
14,"3",0
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",328
2,"4",31
3,"4",7
4,"4",5
5,"4",2
6,"4",2
7,"4",0
8,"4",0
9,"4",0
10,"4",0
11,"4",0
12,"4",0
13,"4",0
14,"4",0
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",333
2,"5",28
3,"5",9
4,"5",2
5,"5",3
6,"5",0
7,"5",2
8,"5",0
9,"5",0
10,"5",0
11,"5",0
12,"5",0
13,"5",0
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",319
2,"6",30
3,"6",6
4,"6",6
5,"6",1
6,"6",2
7,"6",1
8,"6",1
9,"6",0
10,"6",0
11,"6",0
12,"6",0
13,"6",0
14,"6",0
15,"6",0
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",319
2,"7",34
3,"7",5
4,"7",2
5,"7",4
6,"7",1
7,"7",1
8,"7",0
9,"7",0
10,"7",1
11,"7",0
12,"7",0
13,"7",0
14,"7",0
15,"7",0
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",317
2,"8",32
3,"8",9
4,"8",1
5,"8",3
6,"8",0
7,"8",1
8,"8",1
9,"8",0
10,"8",0
11,"8",1
12,"8",0
13,"8",0
14,"8",0
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",322
2,"9",34
3,"9",7
4,"9",5
5,"9",3
6,"9",0
7,"9",1
8,"9",0
9,"9",0
10,"9",0
11,"9",0
12,"9",0
13,"9",0
14,"9",0
15,"9",0
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",334
2,"10",26
3,"10",10
4,"10",2
5,"10",0
6,"10",1
7,"10",2
8,"10",0
9,"10",1
10,"10",0
11,"10",0
12,"10",0
13,"10",0
14,"10",0
15,"10",0
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",322
2,"11",35
3,"11",5
4,"11",3
5,"11",2
6,"11",0
7,"11",1
8,"11",1
9,"11",1
10,"11",0
11,"11",0
12,"11",0
13,"11",0
14,"11",0
15,"11",0
16,"11",0
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",325
2,"12",27
3,"12",8
4,"12",3
5,"12",1
6,"12",1
7,"12",2
8,"12",0
9,"12",0
10,"12",0
11,"12",0
12,"12",0
13,"12",1
14,"12",0
15,"12",0
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",303
2,"13",32
3,"13",11
4,"13",6
5,"13",1
6,"13",1
7,"13",1
8,"13",0
9,"13",0
10,"13",0
11,"13",1
12,"13",0
13,"13",0
14,"13",0
15,"13",0
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",319
2,"14",32
3,"14",8
4,"14",3
5,"14",2
6,"14",1
7,"14",0
8,"14",1
9,"14",0
10,"14",1
11,"14",0
12,"14",0
13,"14",0
14,"14",0
15,"14",0
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",312
2,"15",27
3,"15",11
4,"15",4
5,"15",3
6,"15",1
7,"15",1
8,"15",0
9,"15",0
10,"15",1
11,"15",0
12,"15",0
13,"15",0
14,"15",0
15,"15",0
16,"15",0
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",322
2,"16",33
3,"16",9
4,"16",2
5,"16",2
6,"16",2
7,"16",0
8,"16",1
9,"16",0
10,"16",0
11,"16",0
12,"16",0
13,"16",0
14,"16",0
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",319
2,"17",26
3,"17",10
4,"17",5
5,"17",2
6,"17",0
7,"17",2
8,"17",1
9,"17",0
10,"17",0
11,"17",0
12,"17",0
13,"17",0
14,"17",0
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",313
2,"18",30
3,"18",11
4,"18",5
5,"18",1
6,"18",1
7,"18",0
8,"18",2
9,"18",0
10,"18",0
11,"18",0
12,"18",0
13,"18",0
14,"18",0
15,"18",0
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",327
2,"19",37
3,"19",4
4,"19",2
5,"19",4
6,"19",2
7,"19",0
8,"19",0
9,"19",0
10,"19",0
11,"19",0
12,"19",0
13,"19",0
14,"19",0
15,"19",0
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",326
2,"20",30
3,"20",3
4,"20",4
5,"20",3
6,"20",3
7,"20",0
8,"20",0
9,"20",1
10,"20",0
11,"20",0
12,"20",0
13,"20",0
14,"20",0
15,"20",0
16,"20",0
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",340
2,"21",30
3,"21",4
4,"21",4
5,"21",1
6,"21",2
7,"21",0
8,"21",1
9,"21",0
10,"21",0
11,"21",0
12,"21",0
13,"21",0
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",320
2,"22",33
3,"22",7
4,"22",3
5,"22",2
6,"22",0
7,"22",1
8,"22",1
9,"22",1
10,"22",0
11,"22",0
12,"22",0
13,"22",0
14,"22",0
