"X","variable","value"
1,"X63",302
2,"X63",32
3,"X63",8
4,"X63",5
5,"X63",3
6,"X63",0
7,"X63",1
8,"X63",1
9,"X63",0
10,"X63",0
11,"X63",0
12,"X63",0
13,"X63",0
14,"X63",0
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",0
19,"X63",0
20,"X63",0
21,"X63",0
22,"X63",0
23,"X63",0
1,"X64",296
2,"X64",34
3,"X64",12
4,"X64",2
5,"X64",2
6,"X64",0
7,"X64",2
8,"X64",1
9,"X64",0
10,"X64",0
11,"X64",0
12,"X64",0
13,"X64",0
14,"X64",0
15,"X64",0
16,"X64",0
17,"X64",0
18,"X64",0
19,"X64",0
20,"X64",0
21,"X64",0
22,"X64",0
23,"X64",0
1,"X65",306
2,"X65",30
3,"X65",8
4,"X65",5
5,"X65",2
6,"X65",2
7,"X65",0
8,"X65",1
9,"X65",0
10,"X65",0
11,"X65",0
12,"X65",0
13,"X65",0
14,"X65",0
15,"X65",0
16,"X65",0
17,"X65",0
18,"X65",0
19,"X65",0
20,"X65",0
21,"X65",0
22,"X65",0
23,"X65",0
1,"X66",328
2,"X66",29
3,"X66",5
4,"X66",4
5,"X66",3
6,"X66",0
7,"X66",0
8,"X66",1
9,"X66",0
10,"X66",0
11,"X66",0
12,"X66",0
13,"X66",0
14,"X66",0
15,"X66",0
16,"X66",0
17,"X66",0
18,"X66",0
19,"X66",0
20,"X66",0
21,"X66",0
22,"X66",0
23,"X66",0
1,"X67",318
2,"X67",31
3,"X67",5
4,"X67",2
5,"X67",1
6,"X67",0
7,"X67",2
8,"X67",1
9,"X67",0
10,"X67",1
11,"X67",0
12,"X67",0
13,"X67",0
14,"X67",0
15,"X67",0
16,"X67",0
17,"X67",0
18,"X67",0
19,"X67",0
20,"X67",0
21,"X67",0
22,"X67",0
23,"X67",0
1,"X68",312
2,"X68",27
3,"X68",7
4,"X68",3
5,"X68",3
6,"X68",2
7,"X68",2
8,"X68",0
9,"X68",0
10,"X68",0
11,"X68",0
12,"X68",0
13,"X68",0
14,"X68",0
15,"X68",0
16,"X68",0
17,"X68",0
18,"X68",0
19,"X68",0
20,"X68",0
21,"X68",0
22,"X68",0
23,"X68",0
1,"X69",305
2,"X69",28
3,"X69",8
4,"X69",3
5,"X69",3
6,"X69",2
7,"X69",1
8,"X69",0
9,"X69",1
10,"X69",0
11,"X69",0
12,"X69",0
13,"X69",0
14,"X69",0
15,"X69",0
16,"X69",0
17,"X69",0
18,"X69",0
19,"X69",0
20,"X69",0
21,"X69",0
22,"X69",0
23,"X69",0
1,"X70",317
2,"X70",35
3,"X70",4
4,"X70",5
5,"X70",3
6,"X70",1
7,"X70",0
8,"X70",0
9,"X70",0
10,"X70",0
11,"X70",0
12,"X70",0
13,"X70",0
14,"X70",0
15,"X70",0
16,"X70",0
17,"X70",0
18,"X70",0
19,"X70",0
20,"X70",0
21,"X70",0
22,"X70",0
23,"X70",0
1,"X71",304
2,"X71",32
3,"X71",9
4,"X71",1
5,"X71",2
6,"X71",1
7,"X71",0
8,"X71",2
9,"X71",1
10,"X71",0
11,"X71",0
12,"X71",0
13,"X71",0
14,"X71",0
15,"X71",0
16,"X71",0
17,"X71",0
18,"X71",0
19,"X71",0
20,"X71",0
21,"X71",0
22,"X71",0
23,"X71",0
1,"X72",298
2,"X72",33
3,"X72",14
4,"X72",4
5,"X72",0
6,"X72",0
7,"X72",0
8,"X72",0
9,"X72",2
10,"X72",0
11,"X72",0
12,"X72",0
13,"X72",0
14,"X72",0
15,"X72",0
16,"X72",0
17,"X72",0
18,"X72",0
19,"X72",0
20,"X72",0
21,"X72",0
22,"X72",0
23,"X72",0
1,"X73",315
2,"X73",32
3,"X73",6
4,"X73",4
5,"X73",4
6,"X73",0
7,"X73",1
8,"X73",0
9,"X73",0
10,"X73",0
11,"X73",0
12,"X73",0
13,"X73",0
14,"X73",0
15,"X73",0
16,"X73",0
17,"X73",0
18,"X73",0
19,"X73",0
20,"X73",0
21,"X73",0
22,"X73",0
23,"X73",0
1,"X74",314
2,"X74",25
3,"X74",9
4,"X74",5
5,"X74",1
6,"X74",1
7,"X74",0
8,"X74",1
9,"X74",0
10,"X74",1
11,"X74",0
12,"X74",0
13,"X74",0
14,"X74",0
15,"X74",0
16,"X74",0
17,"X74",0
18,"X74",0
19,"X74",0
20,"X74",0
21,"X74",0
22,"X74",0
23,"X74",0
1,"X75",315
2,"X75",28
3,"X75",5
4,"X75",5
5,"X75",2
6,"X75",1
7,"X75",0
8,"X75",1
9,"X75",0
10,"X75",1
11,"X75",0
12,"X75",0
13,"X75",0
14,"X75",0
15,"X75",0
16,"X75",0
17,"X75",0
18,"X75",0
19,"X75",0
20,"X75",0
21,"X75",0
22,"X75",0
23,"X75",0
1,"X76",326
2,"X76",22
3,"X76",9
4,"X76",3
5,"X76",3
6,"X76",0
7,"X76",1
8,"X76",0
9,"X76",1
10,"X76",0
11,"X76",0
12,"X76",0
13,"X76",0
14,"X76",0
15,"X76",0
16,"X76",0
17,"X76",0
18,"X76",0
19,"X76",0
20,"X76",0
21,"X76",0
22,"X76",0
23,"X76",0
1,"X77",319
2,"X77",23
3,"X77",6
4,"X77",3
5,"X77",4
6,"X77",0
7,"X77",1
8,"X77",1
9,"X77",0
10,"X77",1
11,"X77",0
12,"X77",0
13,"X77",0
14,"X77",0
15,"X77",0
16,"X77",0
17,"X77",0
18,"X77",0
19,"X77",0
20,"X77",0
21,"X77",0
22,"X77",0
23,"X77",0
1,"X78",309
2,"X78",36
3,"X78",5
4,"X78",8
5,"X78",1
6,"X78",0
7,"X78",1
8,"X78",0
9,"X78",0
10,"X78",0
11,"X78",0
12,"X78",0
13,"X78",0
14,"X78",0
15,"X78",0
16,"X78",0
17,"X78",0
18,"X78",0
19,"X78",0
20,"X78",0
21,"X78",0
22,"X78",0
23,"X78",0
1,"X79",323
2,"X79",34
3,"X79",3
4,"X79",4
5,"X79",2
6,"X79",1
7,"X79",0
8,"X79",1
9,"X79",0
10,"X79",0
11,"X79",0
12,"X79",0
13,"X79",0
14,"X79",0
15,"X79",0
16,"X79",0
17,"X79",0
18,"X79",0
19,"X79",0
20,"X79",0
21,"X79",0
22,"X79",0
23,"X79",0
1,"X80",314
2,"X80",28
3,"X80",9
4,"X80",3
5,"X80",2
6,"X80",2
7,"X80",0
8,"X80",0
9,"X80",1
10,"X80",0
11,"X80",0
12,"X80",0
13,"X80",0
14,"X80",0
15,"X80",0
16,"X80",0
17,"X80",0
18,"X80",0
19,"X80",0
20,"X80",0
21,"X80",0
22,"X80",0
23,"X80",0
1,"X81",319
2,"X81",32
3,"X81",6
4,"X81",3
5,"X81",3
6,"X81",2
7,"X81",0
8,"X81",0
9,"X81",0
10,"X81",0
11,"X81",0
12,"X81",0
13,"X81",0
14,"X81",0
15,"X81",0
16,"X81",0
17,"X81",0
18,"X81",0
19,"X81",0
20,"X81",0
21,"X81",0
22,"X81",0
23,"X81",0
1,"X82",311
2,"X82",33
3,"X82",7
4,"X82",0
5,"X82",2
6,"X82",1
7,"X82",1
8,"X82",1
9,"X82",0
10,"X82",0
11,"X82",1
12,"X82",0
13,"X82",0
14,"X82",0
15,"X82",0
16,"X82",0
17,"X82",0
18,"X82",0
19,"X82",0
20,"X82",0
21,"X82",0
22,"X82",0
23,"X82",0
1,"X83",328
2,"X83",21
3,"X83",6
4,"X83",2
5,"X83",4
6,"X83",1
7,"X83",0
8,"X83",0
9,"X83",2
10,"X83",0
11,"X83",0
12,"X83",0
13,"X83",0
14,"X83",0
15,"X83",0
16,"X83",0
17,"X83",0
18,"X83",0
19,"X83",0
20,"X83",0
21,"X83",0
22,"X83",0
23,"X83",0
1,"X84",304
2,"X84",32
3,"X84",8
4,"X84",2
5,"X84",0
6,"X84",1
7,"X84",1
8,"X84",2
9,"X84",0
10,"X84",0
11,"X84",1
12,"X84",0
13,"X84",0
14,"X84",0
15,"X84",0
16,"X84",0
17,"X84",0
18,"X84",0
19,"X84",0
20,"X84",0
21,"X84",0
22,"X84",0
23,"X84",0
1,"X85",292
2,"X85",33
3,"X85",10
4,"X85",8
5,"X85",4
6,"X85",0
7,"X85",0
8,"X85",0
9,"X85",0
10,"X85",0
11,"X85",0
12,"X85",0
13,"X85",0
14,"X85",0
15,"X85",0
16,"X85",0
17,"X85",0
18,"X85",0
19,"X85",0
20,"X85",0
21,"X85",0
22,"X85",0
23,"X85",0
1,"X86",323
2,"X86",25
3,"X86",11
4,"X86",2
5,"X86",1
6,"X86",1
7,"X86",1
8,"X86",1
9,"X86",0
10,"X86",0
11,"X86",0
12,"X86",0
13,"X86",0
14,"X86",0
15,"X86",0
16,"X86",0
17,"X86",0
18,"X86",0
19,"X86",0
20,"X86",0
21,"X86",0
22,"X86",0
23,"X86",0
1,"X87",328
2,"X87",28
3,"X87",4
4,"X87",4
5,"X87",1
6,"X87",1
7,"X87",0
8,"X87",1
9,"X87",1
10,"X87",0
11,"X87",0
12,"X87",0
13,"X87",0
14,"X87",0
15,"X87",0
16,"X87",0
17,"X87",0
18,"X87",0
19,"X87",0
20,"X87",0
21,"X87",0
22,"X87",0
23,"X87",0
1,"X88",297
2,"X88",28
3,"X88",10
4,"X88",5
5,"X88",1
6,"X88",2
7,"X88",0
8,"X88",0
9,"X88",1
10,"X88",0
11,"X88",1
12,"X88",0
13,"X88",0
14,"X88",0
15,"X88",0
16,"X88",0
17,"X88",0
18,"X88",0
19,"X88",0
20,"X88",0
21,"X88",0
22,"X88",0
23,"X88",0
1,"X89",315
2,"X89",27
3,"X89",9
4,"X89",3
5,"X89",1
6,"X89",2
7,"X89",1
8,"X89",1
9,"X89",0
10,"X89",0
11,"X89",0
12,"X89",0
13,"X89",0
14,"X89",0
15,"X89",0
16,"X89",0
17,"X89",0
18,"X89",0
19,"X89",0
20,"X89",0
21,"X89",0
22,"X89",0
23,"X89",0
1,"X90",308
2,"X90",26
3,"X90",10
4,"X90",4
5,"X90",0
6,"X90",1
7,"X90",1
8,"X90",1
9,"X90",0
10,"X90",0
11,"X90",0
12,"X90",0
13,"X90",1
14,"X90",0
15,"X90",0
16,"X90",0
17,"X90",0
18,"X90",0
19,"X90",0
20,"X90",0
21,"X90",0
22,"X90",0
23,"X90",0
1,"X91",337
2,"X91",24
3,"X91",5
4,"X91",5
5,"X91",0
6,"X91",1
7,"X91",2
8,"X91",0
9,"X91",0
10,"X91",0
11,"X91",0
12,"X91",0
13,"X91",0
14,"X91",0
15,"X91",0
16,"X91",0
17,"X91",0
18,"X91",0
19,"X91",0
20,"X91",0
21,"X91",0
22,"X91",0
23,"X91",0
1,"X92",308
2,"X92",29
3,"X92",12
4,"X92",3
5,"X92",1
6,"X92",1
7,"X92",0
8,"X92",0
9,"X92",0
10,"X92",0
11,"X92",0
12,"X92",0
13,"X92",0
14,"X92",0
15,"X92",1
16,"X92",0
17,"X92",0
18,"X92",0
19,"X92",0
20,"X92",0
21,"X92",0
22,"X92",0
23,"X92",0
1,"X93",315
2,"X93",31
3,"X93",7
4,"X93",2
5,"X93",4
6,"X93",1
7,"X93",0
8,"X93",1
9,"X93",0
10,"X93",0
11,"X93",0
12,"X93",0
13,"X93",0
14,"X93",0
15,"X93",0
16,"X93",0
17,"X93",0
18,"X93",0
19,"X93",0
20,"X93",0
21,"X93",0
22,"X93",0
23,"X93",0
1,"X94",333
2,"X94",20
3,"X94",7
4,"X94",7
5,"X94",0
6,"X94",1
7,"X94",0
8,"X94",0
9,"X94",0
10,"X94",0
11,"X94",0
12,"X94",1
13,"X94",0
14,"X94",0
15,"X94",0
16,"X94",0
17,"X94",0
18,"X94",0
19,"X94",0
20,"X94",0
21,"X94",0
22,"X94",0
23,"X94",0
1,"X95",327
2,"X95",28
3,"X95",5
4,"X95",5
5,"X95",0
6,"X95",1
7,"X95",0
8,"X95",2
9,"X95",0
10,"X95",0
11,"X95",0
12,"X95",0
13,"X95",0
14,"X95",0
15,"X95",0
16,"X95",0
17,"X95",0
18,"X95",0
19,"X95",0
20,"X95",0
21,"X95",0
22,"X95",0
23,"X95",0
1,"X96",307
2,"X96",30
3,"X96",10
4,"X96",5
5,"X96",0
6,"X96",1
7,"X96",0
8,"X96",1
9,"X96",1
10,"X96",0
11,"X96",0
12,"X96",0
13,"X96",0
14,"X96",0
15,"X96",0
16,"X96",0
17,"X96",0
18,"X96",0
19,"X96",0
20,"X96",0
21,"X96",0
22,"X96",0
23,"X96",0
1,"X97",292
2,"X97",32
3,"X97",9
4,"X97",4
5,"X97",3
6,"X97",1
7,"X97",0
8,"X97",0
9,"X97",1
10,"X97",0
11,"X97",1
12,"X97",0
13,"X97",0
14,"X97",0
15,"X97",0
16,"X97",0
17,"X97",0
18,"X97",0
19,"X97",0
20,"X97",0
21,"X97",0
22,"X97",0
23,"X97",0
1,"X98",313
2,"X98",29
3,"X98",10
4,"X98",4
5,"X98",0
6,"X98",1
7,"X98",1
8,"X98",0
9,"X98",0
10,"X98",1
11,"X98",0
12,"X98",0
13,"X98",0
14,"X98",0
15,"X98",0
16,"X98",0
17,"X98",0
18,"X98",0
19,"X98",0
20,"X98",0
21,"X98",0
22,"X98",0
23,"X98",0
1,"X99",312
2,"X99",26
3,"X99",9
4,"X99",3
5,"X99",3
6,"X99",1
7,"X99",0
8,"X99",2
9,"X99",0
10,"X99",0
11,"X99",0
12,"X99",0
13,"X99",0
14,"X99",0
15,"X99",0
16,"X99",0
17,"X99",0
18,"X99",0
19,"X99",0
20,"X99",0
21,"X99",0
22,"X99",0
23,"X99",0
1,"X100",309
2,"X100",29
3,"X100",10
4,"X100",1
5,"X100",1
6,"X100",1
7,"X100",0
8,"X100",1
9,"X100",0
10,"X100",2
11,"X100",0
12,"X100",0
13,"X100",0
14,"X100",0
15,"X100",0
16,"X100",0
17,"X100",0
18,"X100",0
19,"X100",0
20,"X100",0
21,"X100",0
22,"X100",0
23,"X100",0
1,"X1",269
2,"X1",27
3,"X1",8
4,"X1",4
5,"X1",1
6,"X1",0
7,"X1",0
8,"X1",0
9,"X1",1
10,"X1",0
11,"X1",0
12,"X1",0
13,"X1",0
14,"X1",0
15,"X1",0
16,"X1",0
17,"X1",0
18,"X1",0
19,"X1",0
20,"X1",0
21,"X1",0
22,"X1",0
23,"X1",0
1,"X2",278
2,"X2",22
3,"X2",11
4,"X2",3
5,"X2",2
6,"X2",0
7,"X2",0
8,"X2",0
9,"X2",0
10,"X2",0
11,"X2",0
12,"X2",0
13,"X2",0
14,"X2",0
15,"X2",0
16,"X2",0
17,"X2",0
18,"X2",0
19,"X2",0
20,"X2",0
21,"X2",0
22,"X2",0
23,"X2",0
1,"X3",269
2,"X3",30
3,"X3",4
4,"X3",5
5,"X3",2
6,"X3",1
7,"X3",0
8,"X3",0
9,"X3",0
10,"X3",0
11,"X3",0
12,"X3",0
13,"X3",0
14,"X3",0
15,"X3",0
16,"X3",0
17,"X3",0
18,"X3",0
19,"X3",0
20,"X3",0
21,"X3",0
22,"X3",0
23,"X3",0
1,"X4",289
2,"X4",19
3,"X4",4
4,"X4",4
5,"X4",2
6,"X4",2
7,"X4",0
8,"X4",0
9,"X4",0
10,"X4",0
11,"X4",0
12,"X4",0
13,"X4",0
14,"X4",0
15,"X4",0
16,"X4",0
17,"X4",0
18,"X4",0
19,"X4",0
20,"X4",0
21,"X4",0
22,"X4",0
23,"X4",0
1,"X5",271
2,"X5",19
3,"X5",7
4,"X5",2
5,"X5",2
6,"X5",0
7,"X5",1
8,"X5",0
9,"X5",0
10,"X5",1
11,"X5",0
12,"X5",1
13,"X5",0
14,"X5",0
15,"X5",0
16,"X5",0
17,"X5",0
18,"X5",0
19,"X5",0
20,"X5",0
21,"X5",0
22,"X5",0
23,"X5",0
1,"X6",291
2,"X6",19
3,"X6",5
4,"X6",4
5,"X6",0
6,"X6",0
7,"X6",1
8,"X6",0
9,"X6",0
10,"X6",1
11,"X6",0
12,"X6",0
13,"X6",0
14,"X6",0
15,"X6",0
16,"X6",0
17,"X6",0
18,"X6",0
19,"X6",0
20,"X6",0
21,"X6",0
22,"X6",0
23,"X6",0
1,"X7",287
2,"X7",22
3,"X7",8
4,"X7",1
5,"X7",2
6,"X7",0
7,"X7",0
8,"X7",1
9,"X7",0
10,"X7",0
11,"X7",0
12,"X7",0
13,"X7",0
14,"X7",0
15,"X7",0
16,"X7",0
17,"X7",0
18,"X7",0
19,"X7",0
20,"X7",0
21,"X7",0
22,"X7",0
23,"X7",0
1,"X8",278
2,"X8",20
3,"X8",10
4,"X8",1
5,"X8",2
6,"X8",1
7,"X8",0
8,"X8",0
9,"X8",1
10,"X8",0
11,"X8",0
12,"X8",0
13,"X8",0
14,"X8",0
15,"X8",0
16,"X8",0
17,"X8",0
18,"X8",0
19,"X8",0
20,"X8",0
21,"X8",0
22,"X8",0
23,"X8",0
1,"X9",263
2,"X9",27
3,"X9",6
4,"X9",5
5,"X9",2
6,"X9",2
7,"X9",0
8,"X9",0
9,"X9",0
10,"X9",0
11,"X9",0
12,"X9",0
13,"X9",0
14,"X9",0
15,"X9",0
16,"X9",0
17,"X9",0
18,"X9",0
19,"X9",0
20,"X9",0
21,"X9",0
22,"X9",0
23,"X9",0
1,"X10",281
2,"X10",24
3,"X10",6
4,"X10",1
5,"X10",1
6,"X10",1
7,"X10",1
8,"X10",1
9,"X10",0
10,"X10",0
11,"X10",0
12,"X10",0
13,"X10",0
14,"X10",0
15,"X10",0
16,"X10",0
17,"X10",0
18,"X10",0
19,"X10",0
20,"X10",0
21,"X10",0
22,"X10",0
23,"X10",0
1,"X11",273
2,"X11",30
3,"X11",8
4,"X11",5
5,"X11",0
6,"X11",0
7,"X11",0
8,"X11",0
9,"X11",0
10,"X11",0
11,"X11",0
12,"X11",0
13,"X11",0
14,"X11",0
15,"X11",0
16,"X11",0
17,"X11",0
18,"X11",0
19,"X11",0
20,"X11",0
21,"X11",0
22,"X11",0
23,"X11",0
1,"X12",264
2,"X12",29
3,"X12",8
4,"X12",5
5,"X12",1
6,"X12",1
7,"X12",0
8,"X12",0
9,"X12",0
10,"X12",0
11,"X12",0
12,"X12",0
13,"X12",0
14,"X12",0
15,"X12",0
16,"X12",0
17,"X12",0
18,"X12",0
19,"X12",0
20,"X12",0
21,"X12",0
22,"X12",0
23,"X12",0
1,"X13",281
2,"X13",27
3,"X13",4
4,"X13",2
5,"X13",1
6,"X13",0
7,"X13",1
8,"X13",0
9,"X13",0
10,"X13",1
11,"X13",0
12,"X13",0
13,"X13",0
14,"X13",0
15,"X13",0
16,"X13",0
17,"X13",0
18,"X13",0
19,"X13",0
20,"X13",0
21,"X13",0
22,"X13",0
23,"X13",0
1,"X14",276
2,"X14",28
3,"X14",4
4,"X14",4
5,"X14",2
6,"X14",0
7,"X14",1
8,"X14",0
9,"X14",0
10,"X14",0
11,"X14",0
12,"X14",0
13,"X14",0
14,"X14",0
15,"X14",0
16,"X14",0
17,"X14",0
18,"X14",0
19,"X14",0
20,"X14",0
21,"X14",0
22,"X14",0
23,"X14",0
1,"X15",262
2,"X15",28
3,"X15",8
4,"X15",2
5,"X15",2
6,"X15",0
7,"X15",1
8,"X15",0
9,"X15",0
10,"X15",1
11,"X15",0
12,"X15",0
13,"X15",0
14,"X15",0
15,"X15",0
16,"X15",0
17,"X15",0
18,"X15",0
19,"X15",0
20,"X15",0
21,"X15",0
22,"X15",0
23,"X15",0
1,"X16",271
2,"X16",23
3,"X16",10
4,"X16",1
5,"X16",1
6,"X16",1
7,"X16",1
8,"X16",1
9,"X16",0
10,"X16",0
11,"X16",0
12,"X16",0
13,"X16",0
14,"X16",0
15,"X16",0
16,"X16",0
17,"X16",0
18,"X16",0
19,"X16",0
20,"X16",0
21,"X16",0
22,"X16",0
23,"X16",0
1,"X17",287
2,"X17",26
3,"X17",10
4,"X17",0
5,"X17",0
6,"X17",0
7,"X17",0
8,"X17",1
9,"X17",0
10,"X17",0
11,"X17",0
12,"X17",0
13,"X17",0
14,"X17",0
15,"X17",0
16,"X17",0
17,"X17",0
18,"X17",0
19,"X17",0
20,"X17",0
21,"X17",0
22,"X17",0
23,"X17",0
1,"X18",278
2,"X18",24
3,"X18",12
4,"X18",2
5,"X18",0
6,"X18",0
7,"X18",1
8,"X18",0
9,"X18",0
10,"X18",0
11,"X18",0
12,"X18",0
13,"X18",0
14,"X18",0
15,"X18",0
16,"X18",0
17,"X18",0
18,"X18",0
19,"X18",0
20,"X18",0
21,"X18",0
22,"X18",0
23,"X18",0
1,"X19",277
2,"X19",30
3,"X19",6
4,"X19",1
5,"X19",1
6,"X19",1
7,"X19",1
8,"X19",0
9,"X19",0
10,"X19",0
11,"X19",0
12,"X19",0
13,"X19",0
14,"X19",0
15,"X19",0
16,"X19",0
17,"X19",0
18,"X19",0
19,"X19",0
20,"X19",0
21,"X19",0
22,"X19",0
23,"X19",0
1,"X20",280
2,"X20",23
3,"X20",7
4,"X20",0
5,"X20",2
6,"X20",1
7,"X20",2
8,"X20",0
9,"X20",0
10,"X20",0
11,"X20",0
12,"X20",0
13,"X20",0
14,"X20",0
15,"X20",0
16,"X20",0
17,"X20",0
18,"X20",0
19,"X20",0
20,"X20",0
21,"X20",0
22,"X20",0
23,"X20",0
1,"X21",303
2,"X21",14
3,"X21",5
4,"X21",4
5,"X21",0
6,"X21",0
7,"X21",1
8,"X21",1
9,"X21",0
10,"X21",0
11,"X21",0
12,"X21",0
13,"X21",0
14,"X21",0
15,"X21",0
16,"X21",0
17,"X21",0
18,"X21",0
19,"X21",0
20,"X21",0
21,"X21",0
22,"X21",0
23,"X21",0
1,"X22",279
2,"X22",31
3,"X22",7
4,"X22",0
5,"X22",1
6,"X22",0
7,"X22",0
8,"X22",0
9,"X22",0
10,"X22",1
11,"X22",0
12,"X22",0
13,"X22",0
14,"X22",0
15,"X22",0
16,"X22",0
17,"X22",0
18,"X22",0
19,"X22",0
20,"X22",0
21,"X22",0
22,"X22",0
23,"X22",0
1,"X23",278
2,"X23",25
3,"X23",8
4,"X23",5
5,"X23",1
6,"X23",0
7,"X23",0
8,"X23",0
9,"X23",0
10,"X23",0
11,"X23",0
12,"X23",0
13,"X23",0
14,"X23",0
15,"X23",0
16,"X23",0
17,"X23",0
18,"X23",0
19,"X23",0
20,"X23",0
21,"X23",0
22,"X23",0
23,"X23",0
1,"X24",254
2,"X24",32
3,"X24",8
4,"X24",2
5,"X24",1
6,"X24",1
7,"X24",0
8,"X24",2
9,"X24",0
10,"X24",0
11,"X24",0
12,"X24",0
13,"X24",0
14,"X24",0
15,"X24",0
16,"X24",0
17,"X24",0
18,"X24",0
19,"X24",0
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",0
1,"X25",277
2,"X25",28
3,"X25",6
4,"X25",1
5,"X25",1
6,"X25",1
7,"X25",0
8,"X25",0
9,"X25",0
10,"X25",0
11,"X25",1
12,"X25",0
13,"X25",0
14,"X25",0
15,"X25",0
16,"X25",0
17,"X25",0
18,"X25",0
19,"X25",0
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",0
1,"X26",290
2,"X26",14
3,"X26",5
4,"X26",2
5,"X26",3
6,"X26",1
7,"X26",1
8,"X26",1
9,"X26",0
10,"X26",0
11,"X26",0
12,"X26",0
13,"X26",0
14,"X26",0
15,"X26",0
16,"X26",0
17,"X26",0
18,"X26",0
19,"X26",0
20,"X26",0
21,"X26",0
22,"X26",0
23,"X26",0
1,"X27",269
2,"X27",27
3,"X27",11
4,"X27",1
5,"X27",2
6,"X27",0
7,"X27",1
8,"X27",0
9,"X27",0
10,"X27",0
11,"X27",0
12,"X27",0
13,"X27",0
14,"X27",0
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",0
19,"X27",0
20,"X27",0
21,"X27",0
22,"X27",0
23,"X27",0
1,"X28",264
2,"X28",25
3,"X28",14
4,"X28",1
5,"X28",2
6,"X28",0
7,"X28",1
8,"X28",0
9,"X28",0
10,"X28",0
11,"X28",0
12,"X28",0
13,"X28",0
14,"X28",0
15,"X28",0
16,"X28",0
17,"X28",0
18,"X28",0
19,"X28",0
20,"X28",0
21,"X28",0
22,"X28",0
23,"X28",0
1,"X29",262
2,"X29",28
3,"X29",6
4,"X29",3
5,"X29",0
6,"X29",1
7,"X29",2
8,"X29",0
9,"X29",1
10,"X29",0
11,"X29",0
12,"X29",0
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",0
17,"X29",0
18,"X29",0
19,"X29",0
20,"X29",0
21,"X29",0
22,"X29",0
23,"X29",0
1,"X30",290
2,"X30",26
3,"X30",5
4,"X30",2
5,"X30",0
6,"X30",2
7,"X30",0
8,"X30",0
9,"X30",0
10,"X30",0
11,"X30",0
12,"X30",0
13,"X30",0
14,"X30",0
15,"X30",0
16,"X30",0
17,"X30",0
18,"X30",0
19,"X30",0
20,"X30",0
21,"X30",0
22,"X30",0
23,"X30",0
1,"X31",264
2,"X31",28
3,"X31",10
4,"X31",1
5,"X31",2
6,"X31",1
7,"X31",1
8,"X31",0
9,"X31",0
10,"X31",0
11,"X31",0
12,"X31",0
13,"X31",0
14,"X31",0
15,"X31",0
16,"X31",0
17,"X31",0
18,"X31",0
19,"X31",0
20,"X31",0
21,"X31",0
22,"X31",0
23,"X31",0
1,"X32",283
2,"X32",26
3,"X32",7
4,"X32",2
5,"X32",1
6,"X32",0
7,"X32",0
8,"X32",1
9,"X32",0
10,"X32",0
11,"X32",0
12,"X32",0
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",0
20,"X32",0
21,"X32",0
22,"X32",0
23,"X32",0
1,"X33",267
2,"X33",30
3,"X33",12
4,"X33",1
5,"X33",2
6,"X33",0
7,"X33",0
8,"X33",0
9,"X33",0
10,"X33",0
11,"X33",0
12,"X33",0
13,"X33",0
14,"X33",0
15,"X33",0
16,"X33",0
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",0
21,"X33",0
22,"X33",0
23,"X33",0
1,"X34",278
2,"X34",23
3,"X34",6
4,"X34",3
5,"X34",2
6,"X34",1
7,"X34",1
8,"X34",0
9,"X34",0
10,"X34",0
11,"X34",0
12,"X34",0
13,"X34",0
14,"X34",0
15,"X34",0
16,"X34",0
17,"X34",0
18,"X34",0
19,"X34",0
20,"X34",0
21,"X34",0
22,"X34",0
23,"X34",0
1,"X35",256
2,"X35",29
3,"X35",8
4,"X35",5
5,"X35",2
6,"X35",0
7,"X35",0
8,"X35",0
9,"X35",1
10,"X35",0
11,"X35",0
12,"X35",0
13,"X35",0
14,"X35",0
15,"X35",0
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",0
20,"X35",0
21,"X35",0
22,"X35",0
23,"X35",0
1,"X36",272
2,"X36",26
3,"X36",6
4,"X36",1
5,"X36",5
6,"X36",1
7,"X36",0
8,"X36",0
9,"X36",0
10,"X36",0
11,"X36",0
12,"X36",0
13,"X36",0
14,"X36",0
15,"X36",0
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",0
20,"X36",0
21,"X36",0
22,"X36",0
23,"X36",0
1,"X37",270
2,"X37",27
3,"X37",7
4,"X37",2
5,"X37",1
6,"X37",2
7,"X37",1
8,"X37",0
9,"X37",0
10,"X37",0
11,"X37",0
12,"X37",0
13,"X37",0
14,"X37",0
15,"X37",0
16,"X37",0
17,"X37",0
18,"X37",0
19,"X37",0
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",0
1,"X38",292
2,"X38",23
3,"X38",5
4,"X38",4
5,"X38",0
6,"X38",0
7,"X38",0
8,"X38",1
9,"X38",0
10,"X38",0
11,"X38",0
12,"X38",0
13,"X38",0
14,"X38",0
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",0
21,"X38",0
22,"X38",0
23,"X38",0
